Background computation
B: 10/2880
Model: Frame: 35(2415) F:19/29
Model: Frame: 35(2415) F:20/29
Model: Frame: 35(2415) F:21/29
Model: Frame: 35(2415) F:22/29
Model: Frame: 35(2415) F:23/29
Model: Frame: 35(2415) F:24/29
Model: Frame: 35(2415) F:25/29
Model: Frame: 35(2415) F:26/29
Model: Frame: 35(2415) F:27/29
Model: Frame: 35(2415) F:28/29
Model: Frame: 35(2415) F:29/29 Error: 7203


Model: Frame: 36(2491) F:1/54
Model: Frame: 36(2491) F:2/54
Model: Frame: 36(2491) F:3/54
Model: Frame: 36(2491) F:4/54
Model: Frame: 36(2491) F:5/54
Model: Frame: 36(2491) F:6/54
Model: Frame: 36(2491) F:7/54
Model: Frame: 36(2491) F:8/54
Model: Frame: 36(2491) F:9/54
Model: Frame: 36(2491) F:10/54
Model: Frame: 36(2491) F:11/54
Model: Frame: 36(2491) F:12/54
Model: Frame: 36(2491) F:13/54
Model: Frame: 36(2491) F:14/54
Model: Frame: 36(2491) F:15/54
Model: Frame: 36(2491) F:16/54
Model: Frame: 36(2491) F:17/54
Model: Frame: 36(2491) F:18/54
Model: Frame: 36(2491) F:19/54
Model: Frame: 36(2491) F:20/54
Model: Frame: 36(2491) F:21/54
Model: Frame: 36(2491) F:22/54
Model: Frame: 36(2491) F:23/54
Model: Frame: 36(2491) F:24/54
Model: Frame: 36(2491) F:25/54
Model: Frame: 36(2491) F:26/54
Model: Frame: 36(2491) F:27/54
Model: Frame: 36(2491) F:28/54
Model: Frame: 36(2491) F:29/54
Model: Frame: 36(2491) F:30/54
Model: Frame: 36(2491) F:31/54
Model: Frame: 36(2491) F:32/54
Model: Frame: 36(2491) F:33/54
Model: Frame: 36(2491) F:34/54
Model: Frame: 36(2491) F:35/54
Model: Frame: 36(2491) F:36/54
Model: Frame: 36(2491) F:37/54
Model: Frame: 36(2491) F:38/54
Model: Frame: 36(2491) F:39/54
Model: Frame: 36(2491) F:40/54
Model: Frame: 36(2491) F:41/54
Model: Frame: 36(2491) F:42/54
Model: Frame: 36(2491) F:43/54
Model: Frame: 36(2491) F:44/54
Model: Frame: 36(2491) F:45/54
Model: Frame: 36(2491) F:46/54
Model: Frame: 36(2491) F:47/54
Model: Frame: 36(2491) F:48/54
Model: Frame: 36(2491) F:49/54
Model: Frame: 36(2491) F:50/54
Model: Frame: 36(2491) F:51/54
Model: Frame: 36(2491) F:52/54
Model: Frame: 36(2491) F:53/54
Model: Frame: 36(2491) F:54/54 Error: 14827


OpenCV: FFMPEG: tag 0x34363248/'H264' is not supported with codec id 28 and format 'mp4 / MP4 (MPEG-4 Part 14)'
OpenCV: FFMPEG: fallback to use tag 0x00000021/'!???'
R: 1/2880
R: 2/2880
R: 3/2880
R: 4/2880
R: 5/2880
R: 6/2880
R: 7/2880
R: 8/2880
R: 9/2880
R: 10/2880
R: 11/2880
R: 12/2880
R: 13/2880
R: 14/2880
R: 15/2880
R: 16/2880
R: 17/2880
R: 18/2880
R: 19/2880
R: 20/2880
R: 21/2880
R: 22/2880
R: 23/2880
R: 24/2880
R: 25/2880
R: 26/2880
R: 27/2880
R: 28/2880
R: 29/2880
R: 30/2880
R: 31/2880
R: 32/2880
R: 33/2880
R: 34/2880
R: 35/2880
R: 36/2880
R: 37/2880
R: 38/2880
R: 39/2880
R: 40/2880
R: 41/2880
R: 42/2880
R: 43/2880
R: 44/2880
R: 45/2880
R: 46/2880
R: 47/2880
R: 48/2880
R: 49/2880
R: 50/2880
R: 51/2880
R: 52/2880
R: 53/2880
R: 54/2880
R: 55/2880
R: 56/2880
R: 57/2880
R: 58/2880
R: 59/2880
R: 60/2880
R: 61/2880
R: 62/2880
R: 63/2880
R: 64/2880
R: 65/2880
R: 66/2880
R: 67/2880
R: 68/2880
R: 69/2880
R: 70/2880
R: 71/2880
R: 72/2880
R: 73/2880
R: 74/2880
R: 75/2880
R: 76/2880
R: 77/2880
R: 78/2880
R: 79/2880
R: 80/2880
R: 81/2880
R: 82/2880
R: 83/2880
R: 84/2880
R: 85/2880
R: 86/2880
R: 87/2880
R: 88/2880
R: 89/2880
R: 90/2880
R: 91/2880
R: 92/2880
R: 93/2880
R: 94/2880
R: 95/2880
R: 96/2880
R: 97/2880
R: 98/2880
R: 99/2880
R: 100/2880
R: 101/2880
R: 102/2880
R: 103/2880
R: 104/2880
R: 105/2880
R: 106/2880
R: 107/2880
R: 108/2880
R: 109/2880
R: 110/2880
R: 111/2880
R: 112/2880
R: 113/2880
R: 114/2880
R: 115/2880
R: 116/2880
R: 117/2880
R: 118/2880
R: 119/2880
R: 120/2880
R: 121/2880
R: 122/2880
R: 123/2880
R: 124/2880
R: 125/2880
R: 126/2880
R: 127/2880
R: 128/2880
R: 129/2880
R: 130/2880
R: 131/2880
R: 132/2880
R: 133/2880
R: 134/2880
R: 135/2880
R: 136/2880
R: 137/2880
R: 138/2880
R: 139/2880
R: 140/2880
R: 141/2880
R: 142/2880
R: 143/2880
R: 144/2880
R: 145/2880
R: 146/2880
R: 147/2880
R: 148/2880
R: 149/2880
R: 150/2880
R: 151/2880
R: 152/2880
R: 153/2880
R: 154/2880
R: 155/2880
R: 156/2880
R: 157/2880
R: 158/2880
R: 159/2880
R: 160/2880
R: 161/2880
R: 162/2880
R: 163/2880
R: 164/2880
R: 165/2880
R: 166/2880
R: 167/2880
R: 168/2880
R: 169/2880
R: 170/2880
R: 171/2880
R: 172/2880
R: 173/2880
R: 174/2880
R: 175/2880
R: 176/2880
R: 177/2880
R: 178/2880
R: 179/2880
R: 180/2880
R: 181/2880
R: 182/2880
R: 183/2880
R: 184/2880
R: 185/2880
R: 186/2880
R: 187/2880
R: 188/2880
R: 189/2880
R: 190/2880
R: 191/2880
R: 192/2880
R: 193/2880
R: 194/2880
R: 195/2880
R: 196/2880
R: 197/2880
R: 198/2880
R: 199/2880
R: 200/2880
R: 201/2880
R: 202/2880
R: 203/2880
R: 204/2880
R: 205/2880
R: 206/2880
R: 207/2880
R: 208/2880
R: 209/2880
R: 210/2880
R: 211/2880
R: 212/2880
R: 213/2880
R: 214/2880
R: 215/2880
R: 216/2880
R: 217/2880
R: 218/2880
R: 219/2880
R: 220/2880
R: 221/2880
R: 222/2880
R: 223/2880
R: 224/2880
R: 225/2880
R: 226/2880
R: 227/2880
R: 228/2880
R: 229/2880
R: 230/2880
R: 231/2880
R: 232/2880
R: 233/2880
R: 234/2880
R: 235/2880
R: 236/2880
R: 237/2880
R: 238/2880
R: 239/2880
R: 240/2880
R: 241/2880
R: 242/2880
R: 243/2880
R: 244/2880
R: 245/2880
R: 246/2880
R: 247/2880
R: 248/2880
R: 249/2880
R: 250/2880
R: 251/2880
R: 252/2880
R: 253/2880
R: 254/2880
R: 255/2880
R: 256/2880
R: 257/2880
R: 258/2880
R: 259/2880
R: 260/2880
R: 261/2880
R: 262/2880
R: 263/2880
R: 264/2880
R: 265/2880
R: 266/2880
R: 267/2880
R: 268/2880
R: 269/2880
R: 270/2880
R: 271/2880
R: 272/2880
R: 273/2880
R: 274/2880
R: 275/2880
R: 276/2880
R: 277/2880
R: 278/2880
R: 279/2880
R: 280/2880
R: 281/2880
R: 282/2880
R: 283/2880
R: 284/2880
R: 285/2880
R: 286/2880
R: 287/2880
R: 288/2880
R: 289/2880
R: 290/2880
R: 291/2880
R: 292/2880
R: 293/2880
R: 294/2880
R: 295/2880
R: 296/2880
R: 297/2880
R: 298/2880
R: 299/2880
R: 300/2880
R: 301/2880
R: 302/2880
R: 303/2880
R: 304/2880
R: 305/2880
R: 306/2880
R: 307/2880
R: 308/2880
R: 309/2880
R: 310/2880
R: 311/2880
R: 312/2880
R: 313/2880
R: 314/2880
R: 315/2880
R: 316/2880
R: 317/2880
R: 318/2880
R: 319/2880
R: 320/2880
R: 321/2880
R: 322/2880
R: 323/2880
R: 324/2880
R: 325/2880
R: 326/2880
R: 327/2880
R: 328/2880
R: 329/2880
R: 330/2880
R: 331/2880
R: 332/2880
R: 333/2880
R: 334/2880
R: 335/2880
R: 336/2880
R: 337/2880
R: 338/2880
R: 339/2880
R: 340/2880
R: 341/2880
R: 342/2880
R: 343/2880
R: 344/2880
R: 345/2880
R: 346/2880
R: 347/2880
R: 348/2880
R: 349/2880
R: 350/2880
R: 351/2880
R: 352/2880
R: 353/2880
R: 354/2880
R: 355/2880
R: 356/2880
R: 357/2880
R: 358/2880
R: 359/2880
R: 360/2880
R: 361/2880
R: 362/2880
R: 363/2880
R: 364/2880
R: 365/2880
R: 366/2880
R: 367/2880
R: 368/2880
R: 369/2880
R: 370/2880
R: 371/2880
R: 372/2880
R: 373/2880
R: 374/2880
R: 375/2880
R: 376/2880
R: 377/2880
R: 378/2880
R: 379/2880
R: 380/2880
R: 381/2880
R: 382/2880
R: 383/2880
R: 384/2880
R: 385/2880
R: 386/2880
R: 387/2880
R: 388/2880
R: 389/2880
R: 390/2880
R: 391/2880
R: 392/2880
R: 393/2880
R: 394/2880
R: 395/2880
R: 396/2880
R: 397/2880
R: 398/2880
R: 399/2880
R: 400/2880
R: 401/2880
R: 402/2880
R: 403/2880
R: 404/2880
R: 405/2880
R: 406/2880
R: 407/2880
R: 408/2880
R: 409/2880
R: 410/2880
R: 411/2880
R: 412/2880
R: 413/2880
R: 414/2880
R: 415/2880
R: 416/2880
R: 417/2880
R: 418/2880
R: 419/2880
R: 420/2880
R: 421/2880
R: 422/2880
R: 423/2880
R: 424/2880
R: 425/2880
R: 426/2880
R: 427/2880
R: 428/2880
R: 429/2880
R: 430/2880
R: 431/2880
R: 432/2880
R: 433/2880
R: 434/2880
R: 435/2880
R: 436/2880
R: 437/2880
R: 438/2880
R: 439/2880
R: 440/2880
R: 441/2880
R: 442/2880
R: 443/2880
R: 444/2880
R: 445/2880
R: 446/2880
R: 447/2880
R: 448/2880
R: 449/2880
R: 450/2880
R: 451/2880
R: 452/2880
R: 453/2880
R: 454/2880
R: 455/2880
R: 456/2880
R: 457/2880
R: 458/2880
R: 459/2880
R: 460/2880
R: 461/2880
R: 462/2880
R: 463/2880
R: 464/2880
R: 465/2880
R: 466/2880
R: 467/2880
R: 468/2880
R: 469/2880
R: 470/2880
R: 471/2880
R: 472/2880
R: 473/2880
R: 474/2880
R: 475/2880
R: 476/2880
R: 477/2880
R: 478/2880
R: 479/2880
R: 480/2880
R: 481/2880
R: 482/2880
R: 483/2880
R: 484/2880
R: 485/2880
R: 486/2880
R: 487/2880
R: 488/2880
R: 489/2880
R: 490/2880
R: 491/2880
R: 492/2880
R: 493/2880
R: 494/2880
R: 495/2880
R: 496/2880
R: 497/2880
R: 498/2880
R: 499/2880
R: 500/2880
R: 501/2880
R: 502/2880
R: 503/2880
R: 504/2880
R: 505/2880
R: 506/2880
R: 507/2880
R: 508/2880
R: 509/2880
R: 510/2880
R: 511/2880
R: 512/2880
R: 513/2880
R: 514/2880
R: 515/2880
R: 516/2880
R: 517/2880
R: 518/2880
R: 519/2880
R: 520/2880
R: 521/2880
R: 522/2880
R: 523/2880
R: 524/2880
R: 525/2880
R: 526/2880
R: 527/2880
R: 528/2880
R: 529/2880
R: 530/2880
R: 531/2880
R: 532/2880
R: 533/2880
R: 534/2880
R: 535/2880
R: 536/2880
R: 537/2880
R: 538/2880
R: 539/2880
R: 540/2880
R: 541/2880
R: 542/2880
R: 543/2880
R: 544/2880
R: 545/2880
R: 546/2880
R: 547/2880
R: 548/2880
R: 549/2880
R: 550/2880
R: 551/2880
R: 552/2880
R: 553/2880
R: 554/2880
R: 555/2880
R: 556/2880
R: 557/2880
R: 558/2880
R: 559/2880
R: 560/2880
R: 561/2880
R: 562/2880
R: 563/2880
R: 564/2880
R: 565/2880
R: 566/2880
R: 567/2880
R: 568/2880
R: 569/2880
R: 570/2880
R: 571/2880
R: 572/2880
R: 573/2880
R: 574/2880
R: 575/2880
R: 576/2880
R: 577/2880
R: 578/2880
R: 579/2880
R: 580/2880
R: 581/2880
R: 582/2880
R: 583/2880
R: 584/2880
R: 585/2880
R: 586/2880
R: 587/2880
R: 588/2880
R: 589/2880
R: 590/2880
R: 591/2880
R: 592/2880
R: 593/2880
R: 594/2880
R: 595/2880
R: 596/2880
R: 597/2880
R: 598/2880
R: 599/2880
R: 600/2880
R: 601/2880
R: 602/2880
R: 603/2880
R: 604/2880
R: 605/2880
R: 606/2880
R: 607/2880
R: 608/2880
R: 609/2880
R: 610/2880
R: 611/2880
R: 612/2880
R: 613/2880
R: 614/2880
R: 615/2880
R: 616/2880
R: 617/2880
R: 618/2880
R: 619/2880
R: 620/2880
R: 621/2880
R: 622/2880
R: 623/2880
R: 624/2880
R: 625/2880
R: 626/2880
R: 627/2880
R: 628/2880
R: 629/2880
R: 630/2880
R: 631/2880
R: 632/2880
R: 633/2880
R: 634/2880
R: 635/2880
R: 636/2880
R: 637/2880
R: 638/2880
R: 639/2880
R: 640/2880
R: 641/2880
R: 642/2880
R: 643/2880
R: 644/2880
R: 645/2880
R: 646/2880
R: 647/2880
R: 648/2880
R: 649/2880
R: 650/2880
R: 651/2880
R: 652/2880
R: 653/2880
R: 654/2880
R: 655/2880
R: 656/2880
R: 657/2880
R: 658/2880
R: 659/2880
R: 660/2880
R: 661/2880
R: 662/2880
R: 663/2880
R: 664/2880
R: 665/2880
R: 666/2880
R: 667/2880
R: 668/2880
R: 669/2880
R: 670/2880
R: 671/2880
R: 672/2880
R: 673/2880
R: 674/2880
R: 675/2880
R: 676/2880
R: 677/2880
R: 678/2880
R: 679/2880
R: 680/2880
R: 681/2880
R: 682/2880
R: 683/2880
R: 684/2880
R: 685/2880
R: 686/2880
R: 687/2880
R: 688/2880
R: 689/2880
R: 690/2880
R: 691/2880
R: 692/2880
R: 693/2880
R: 694/2880
R: 695/2880
R: 696/2880
R: 697/2880
R: 698/2880
R: 699/2880
R: 700/2880
R: 701/2880
R: 702/2880
R: 703/2880
R: 704/2880
R: 705/2880
R: 706/2880
R: 707/2880
R: 708/2880
R: 709/2880
R: 710/2880
R: 711/2880
R: 712/2880
R: 713/2880
R: 714/2880
R: 715/2880
R: 716/2880
R: 717/2880
R: 718/2880
R: 719/2880
R: 720/2880
R: 721/2880
R: 722/2880
R: 723/2880
R: 724/2880
R: 725/2880
R: 726/2880
R: 727/2880
R: 728/2880
R: 729/2880
R: 730/2880
R: 731/2880
R: 732/2880
R: 733/2880
R: 734/2880
R: 735/2880
R: 736/2880
R: 737/2880
R: 738/2880
R: 739/2880
R: 740/2880
R: 741/2880
R: 742/2880
R: 743/2880
R: 744/2880
R: 745/2880
R: 746/2880
R: 747/2880
R: 748/2880
R: 749/2880
R: 750/2880
R: 751/2880
R: 752/2880
R: 753/2880
R: 754/2880
R: 755/2880
R: 756/2880
R: 757/2880
R: 758/2880
R: 759/2880
R: 760/2880
R: 761/2880
R: 762/2880
R: 763/2880
R: 764/2880
R: 765/2880
R: 766/2880
R: 767/2880
R: 768/2880
R: 769/2880
R: 770/2880
R: 771/2880
R: 772/2880
R: 773/2880
R: 774/2880
R: 775/2880
R: 776/2880
R: 777/2880
R: 778/2880
R: 779/2880
R: 780/2880
R: 781/2880
R: 782/2880
R: 783/2880
R: 784/2880
R: 785/2880
R: 786/2880
R: 787/2880
R: 788/2880
R: 789/2880
R: 790/2880
R: 791/2880
R: 792/2880
R: 793/2880
R: 794/2880
R: 795/2880
R: 796/2880
R: 797/2880
R: 798/2880
R: 799/2880
R: 800/2880
R: 801/2880
R: 802/2880
R: 803/2880
R: 804/2880
R: 805/2880
R: 806/2880
R: 807/2880
R: 808/2880
R: 809/2880
R: 810/2880
R: 811/2880
R: 812/2880
R: 813/2880
R: 814/2880
R: 815/2880
R: 816/2880
R: 817/2880
R: 818/2880
R: 819/2880
R: 820/2880
R: 821/2880
R: 822/2880
R: 823/2880
R: 824/2880
R: 825/2880
R: 826/2880
R: 827/2880
R: 828/2880
R: 829/2880
R: 830/2880
R: 831/2880
R: 832/2880
R: 833/2880
R: 834/2880
R: 835/2880
R: 836/2880
R: 837/2880
R: 838/2880
R: 839/2880
R: 840/2880
R: 841/2880
R: 842/2880
R: 843/2880
R: 844/2880
R: 845/2880
R: 846/2880
R: 847/2880
R: 848/2880
R: 849/2880
R: 850/2880
R: 851/2880
R: 852/2880
R: 853/2880
R: 854/2880
R: 855/2880
R: 856/2880
R: 857/2880
R: 858/2880
R: 859/2880
R: 860/2880
R: 861/2880
R: 862/2880
R: 863/2880
R: 864/2880
R: 865/2880
R: 866/2880
R: 867/2880
R: 868/2880
R: 869/2880
R: 870/2880
R: 871/2880
R: 872/2880
R: 873/2880
R: 874/2880
R: 875/2880
R: 876/2880
R: 877/2880
R: 878/2880
R: 879/2880
R: 880/2880
R: 881/2880
R: 882/2880
R: 883/2880
R: 884/2880
R: 885/2880
R: 886/2880
R: 887/2880
R: 888/2880
R: 889/2880
R: 890/2880
R: 891/2880
R: 892/2880
R: 893/2880
R: 894/2880
R: 895/2880
R: 896/2880
R: 897/2880
R: 898/2880
R: 899/2880
R: 900/2880
R: 901/2880
R: 902/2880
R: 903/2880
R: 904/2880
R: 905/2880
R: 906/2880
R: 907/2880
R: 908/2880
R: 909/2880
R: 910/2880
R: 911/2880
R: 912/2880
R: 913/2880
R: 914/2880
R: 915/2880
R: 916/2880
R: 917/2880
R: 918/2880
R: 919/2880
R: 920/2880
R: 921/2880
R: 922/2880
R: 923/2880
R: 924/2880
R: 925/2880
R: 926/2880
R: 927/2880
R: 928/2880
R: 929/2880
R: 930/2880
R: 931/2880
R: 932/2880
R: 933/2880
R: 934/2880
R: 935/2880
R: 936/2880
R: 937/2880
R: 938/2880
R: 939/2880
R: 940/2880
R: 941/2880
R: 942/2880
R: 943/2880
R: 944/2880
R: 945/2880
R: 946/2880
R: 947/2880
R: 948/2880
R: 949/2880
R: 950/2880
R: 951/2880
R: 952/2880
R: 953/2880
R: 954/2880
R: 955/2880
R: 956/2880
R: 957/2880
R: 958/2880
R: 959/2880
R: 960/2880
R: 961/2880
R: 962/2880
R: 963/2880
R: 964/2880
R: 965/2880
R: 966/2880
R: 967/2880
R: 968/2880
R: 969/2880
R: 970/2880
R: 971/2880
R: 972/2880
R: 973/2880
R: 974/2880
R: 975/2880
R: 976/2880
R: 977/2880
R: 978/2880
R: 979/2880
R: 980/2880
R: 981/2880
R: 982/2880
R: 983/2880
R: 984/2880
R: 985/2880
R: 986/2880
R: 987/2880
R: 988/2880
R: 989/2880
R: 990/2880
R: 991/2880
R: 992/2880
R: 993/2880
R: 994/2880
R: 995/2880
R: 996/2880
R: 997/2880
R: 998/2880
R: 999/2880
R: 1000/2880
R: 1001/2880
R: 1002/2880
R: 1003/2880
R: 1004/2880
R: 1005/2880
R: 1006/2880
R: 1007/2880
R: 1008/2880
R: 1009/2880
R: 1010/2880
R: 1011/2880
R: 1012/2880
R: 1013/2880
R: 1014/2880
R: 1015/2880
R: 1016/2880
R: 1017/2880
R: 1018/2880
R: 1019/2880
R: 1020/2880
R: 1021/2880
R: 1022/2880
R: 1023/2880
R: 1024/2880
R: 1025/2880
R: 1026/2880
R: 1027/2880
R: 1028/2880
R: 1029/2880
R: 1030/2880
R: 1031/2880
R: 1032/2880
R: 1033/2880
R: 1034/2880
R: 1035/2880
R: 1036/2880
R: 1037/2880
R: 1038/2880
R: 1039/2880
R: 1040/2880
R: 1041/2880
R: 1042/2880
R: 1043/2880
R: 1044/2880
R: 1045/2880
R: 1046/2880
R: 1047/2880
R: 1048/2880
R: 1049/2880
R: 1050/2880
R: 1051/2880
R: 1052/2880
R: 1053/2880
R: 1054/2880
R: 1055/2880
R: 1056/2880
R: 1057/2880
R: 1058/2880
R: 1059/2880
R: 1060/2880
R: 1061/2880
R: 1062/2880
R: 1063/2880
R: 1064/2880
R: 1065/2880
R: 1066/2880
R: 1067/2880
R: 1068/2880
R: 1069/2880
R: 1070/2880
R: 1071/2880
R: 1072/2880
R: 1073/2880
R: 1074/2880
R: 1075/2880
R: 1076/2880
R: 1077/2880
R: 1078/2880
R: 1079/2880
R: 1080/2880
R: 1081/2880
R: 1082/2880
R: 1083/2880
R: 1084/2880
R: 1085/2880
R: 1086/2880
R: 1087/2880
R: 1088/2880
R: 1089/2880
R: 1090/2880
R: 1091/2880
R: 1092/2880
R: 1093/2880
R: 1094/2880
R: 1095/2880
R: 1096/2880
R: 1097/2880
R: 1098/2880
R: 1099/2880
R: 1100/2880
R: 1101/2880
R: 1102/2880
R: 1103/2880
R: 1104/2880
R: 1105/2880
R: 1106/2880
R: 1107/2880
R: 1108/2880
R: 1109/2880
R: 1110/2880
R: 1111/2880
R: 1112/2880
R: 1113/2880
R: 1114/2880
R: 1115/2880
R: 1116/2880
R: 1117/2880
R: 1118/2880
R: 1119/2880
R: 1120/2880
R: 1121/2880
R: 1122/2880
R: 1123/2880
R: 1124/2880
R: 1125/2880
R: 1126/2880
R: 1127/2880
R: 1128/2880
R: 1129/2880
R: 1130/2880
R: 1131/2880
R: 1132/2880
R: 1133/2880
R: 1134/2880
R: 1135/2880
R: 1136/2880
R: 1137/2880
R: 1138/2880
R: 1139/2880
R: 1140/2880
R: 1141/2880
R: 1142/2880
R: 1143/2880
R: 1144/2880
R: 1145/2880
R: 1146/2880
R: 1147/2880
R: 1148/2880
R: 1149/2880
R: 1150/2880
R: 1151/2880
R: 1152/2880
R: 1153/2880
R: 1154/2880
R: 1155/2880
R: 1156/2880
R: 1157/2880
R: 1158/2880
R: 1159/2880
R: 1160/2880
R: 1161/2880
R: 1162/2880
R: 1163/2880
R: 1164/2880
R: 1165/2880
R: 1166/2880
R: 1167/2880
R: 1168/2880
R: 1169/2880
R: 1170/2880
R: 1171/2880
R: 1172/2880
R: 1173/2880
R: 1174/2880
R: 1175/2880
R: 1176/2880
R: 1177/2880
R: 1178/2880
R: 1179/2880
R: 1180/2880
R: 1181/2880
R: 1182/2880
R: 1183/2880
R: 1184/2880
R: 1185/2880
R: 1186/2880
R: 1187/2880
R: 1188/2880
R: 1189/2880
R: 1190/2880
R: 1191/2880
R: 1192/2880
R: 1193/2880
R: 1194/2880
R: 1195/2880
R: 1196/2880
R: 1197/2880
R: 1198/2880
R: 1199/2880
R: 1200/2880
R: 1201/2880
R: 1202/2880
R: 1203/2880
R: 1204/2880
R: 1205/2880
R: 1206/2880
R: 1207/2880
R: 1208/2880
R: 1209/2880
R: 1210/2880
R: 1211/2880
R: 1212/2880
R: 1213/2880
R: 1214/2880
R: 1215/2880
R: 1216/2880
R: 1217/2880
R: 1218/2880
R: 1219/2880
R: 1220/2880
R: 1221/2880
R: 1222/2880
R: 1223/2880
R: 1224/2880
R: 1225/2880
R: 1226/2880
R: 1227/2880
R: 1228/2880
R: 1229/2880
R: 1230/2880
R: 1231/2880
R: 1232/2880
R: 1233/2880
R: 1234/2880
R: 1235/2880
R: 1236/2880
R: 1237/2880
R: 1238/2880
R: 1239/2880
R: 1240/2880
R: 1241/2880
R: 1242/2880
R: 1243/2880
R: 1244/2880
R: 1245/2880
R: 1246/2880
R: 1247/2880
R: 1248/2880
R: 1249/2880
R: 1250/2880
R: 1251/2880
R: 1252/2880
R: 1253/2880
R: 1254/2880
R: 1255/2880
R: 1256/2880
R: 1257/2880
R: 1258/2880
R: 1259/2880
R: 1260/2880
R: 1261/2880
R: 1262/2880
R: 1263/2880
R: 1264/2880
R: 1265/2880
R: 1266/2880
R: 1267/2880
R: 1268/2880
R: 1269/2880
R: 1270/2880
R: 1271/2880
R: 1272/2880
R: 1273/2880
R: 1274/2880
R: 1275/2880
R: 1276/2880
R: 1277/2880
R: 1278/2880
R: 1279/2880
R: 1280/2880
R: 1281/2880
R: 1282/2880
R: 1283/2880
R: 1284/2880
R: 1285/2880
R: 1286/2880
R: 1287/2880
R: 1288/2880
R: 1289/2880
R: 1290/2880
R: 1291/2880
R: 1292/2880
R: 1293/2880
R: 1294/2880
R: 1295/2880
R: 1296/2880
R: 1297/2880
R: 1298/2880
R: 1299/2880
R: 1300/2880
R: 1301/2880
R: 1302/2880
R: 1303/2880
R: 1304/2880
R: 1305/2880
R: 1306/2880
R: 1307/2880
R: 1308/2880
R: 1309/2880
R: 1310/2880
R: 1311/2880
R: 1312/2880
R: 1313/2880
R: 1314/2880
R: 1315/2880
R: 1316/2880
R: 1317/2880
R: 1318/2880
R: 1319/2880
R: 1320/2880
R: 1321/2880
R: 1322/2880
R: 1323/2880
R: 1324/2880
R: 1325/2880
R: 1326/2880
R: 1327/2880
R: 1328/2880
R: 1329/2880
R: 1330/2880
R: 1331/2880
R: 1332/2880
R: 1333/2880
R: 1334/2880
R: 1335/2880
R: 1336/2880
R: 1337/2880
R: 1338/2880
R: 1339/2880
R: 1340/2880
R: 1341/2880
R: 1342/2880
R: 1343/2880
R: 1344/2880
R: 1345/2880
R: 1346/2880
R: 1347/2880
R: 1348/2880
R: 1349/2880
R: 1350/2880
R: 1351/2880
R: 1352/2880
R: 1353/2880
R: 1354/2880
R: 1355/2880
R: 1356/2880
R: 1357/2880
R: 1358/2880
R: 1359/2880
R: 1360/2880
R: 1361/2880
R: 1362/2880
R: 1363/2880
R: 1364/2880
R: 1365/2880
R: 1366/2880
R: 1367/2880
R: 1368/2880
R: 1369/2880
R: 1370/2880
R: 1371/2880
R: 1372/2880
R: 1373/2880
R: 1374/2880
R: 1375/2880
R: 1376/2880
R: 1377/2880
R: 1378/2880
R: 1379/2880
R: 1380/2880
R: 1381/2880
R: 1382/2880
R: 1383/2880
R: 1384/2880
R: 1385/2880
R: 1386/2880
R: 1387/2880
R: 1388/2880
R: 1389/2880
R: 1390/2880
R: 1391/2880
R: 1392/2880
R: 1393/2880
R: 1394/2880
R: 1395/2880
R: 1396/2880
R: 1397/2880
R: 1398/2880
R: 1399/2880
R: 1400/2880
R: 1401/2880
R: 1402/2880
R: 1403/2880
R: 1404/2880
R: 1405/2880
R: 1406/2880
R: 1407/2880
R: 1408/2880
R: 1409/2880
R: 1410/2880
R: 1411/2880
R: 1412/2880
R: 1413/2880
R: 1414/2880
R: 1415/2880
R: 1416/2880
R: 1417/2880
R: 1418/2880
R: 1419/2880
R: 1420/2880
R: 1421/2880
R: 1422/2880
R: 1423/2880
R: 1424/2880
R: 1425/2880
R: 1426/2880
R: 1427/2880
R: 1428/2880
R: 1429/2880
R: 1430/2880
R: 1431/2880
R: 1432/2880
R: 1433/2880
R: 1434/2880
R: 1435/2880
R: 1436/2880
R: 1437/2880
R: 1438/2880
R: 1439/2880
R: 1440/2880
R: 1441/2880
R: 1442/2880
R: 1443/2880
R: 1444/2880
R: 1445/2880
R: 1446/2880
R: 1447/2880
R: 1448/2880
R: 1449/2880
R: 1450/2880
R: 1451/2880
R: 1452/2880
R: 1453/2880
R: 1454/2880
R: 1455/2880
R: 1456/2880
R: 1457/2880
R: 1458/2880
R: 1459/2880
R: 1460/2880
R: 1461/2880
R: 1462/2880
R: 1463/2880
R: 1464/2880
R: 1465/2880
R: 1466/2880
R: 1467/2880
R: 1468/2880
R: 1469/2880
R: 1470/2880
R: 1471/2880
R: 1472/2880
R: 1473/2880
R: 1474/2880
R: 1475/2880
R: 1476/2880
R: 1477/2880
R: 1478/2880
R: 1479/2880
R: 1480/2880
R: 1481/2880
R: 1482/2880
R: 1483/2880
R: 1484/2880
R: 1485/2880
R: 1486/2880
R: 1487/2880
R: 1488/2880
R: 1489/2880
R: 1490/2880
R: 1491/2880
R: 1492/2880
R: 1493/2880
R: 1494/2880
R: 1495/2880
R: 1496/2880
R: 1497/2880
R: 1498/2880
R: 1499/2880
R: 1500/2880
R: 1501/2880
R: 1502/2880
R: 1503/2880
R: 1504/2880
R: 1505/2880
R: 1506/2880
R: 1507/2880
R: 1508/2880
R: 1509/2880
R: 1510/2880
R: 1511/2880
R: 1512/2880
R: 1513/2880
R: 1514/2880
R: 1515/2880
